SEP=,
Artist,Title,IsDuet,HasCoverImage,HasBackgroundImage,HasVideo
Nickelback,How You Remind Me,false,true,true,true
Nicki Minaj,Starships,false,true,true,true
Nico & Vinz,Am I Wrong,false,true,true,true
Nielson,Sexy als ik dans,false,true,true,true
Nirvana,Come As You Are,false,true,true,true
Nirvana,Lithium,false,true,true,true
Nirvana,Smells Like Teen Spirit,false,true,true,true
No Doubt,Don't speak,false,true,true,true
Noordkaap,Ik Hou Van U,false,true,true,true
Oasis,Wonderwall,false,true,true,true
Of Monsters and Men,Little Talks,false,true,true,true
Olivia Rodrigo & Joshua Bassett,"I Think I Kinda, You Know",false,true,true,true
Olivia Rodrigo,drivers license,false,true,true,true
Olivia Rodrigo,good 4 u,false,true,true,true
OMI,Cheerleader (Felix Jaehn Remix),false,true,true,true
Omi,Hula Hoop,false,true,true,true
One Direction,Best Song Ever,false,true,true,true
One Direction,Drag Me Down,false,true,true,true
One Direction,Story Of My Life,false,true,true,true
One Direction,What Makes You Beautiful,false,true,true,true
One Republic,Apologize,false,true,true,true
Onerepublic,Counting Stars,false,true,true,true
OneRepublic,If I Lose Myself,false,true,true,true
Owl City & Carly Rae Jepsen,Good Time,false,true,true,true
Owl City,Fireflies,false,true,true,true
Owl City,When can I see you again,false,true,true,true
P!NK & Willow Sage Hart,Cover Me In Sunshine,false,true,true,true
P!nk,A Million Dreams,false,true,true,true
P!nk,Beautiful Trauma,false,true,true,true
P!nk,Just Like Fire,false,true,true,true
P!nk,Raise Your Glass,false,true,true,true
P!nk,Walk Me Home,false,true,true,true
P!nk,What About Us,false,true,true,true
P!nk ft. Lily Allen,True Love,false,true,true,true
P!nk ft. Nate Ruess,Just Give Me A Reason [DUET],false,true,true,true
Papa Roach,Last Resort,false,true,true,true
Paramore,Aint It Fun,false,true,true,true
Paramore,Decode,false,true,true,true
Paramore,Emergency,false,true,true,true
Paramore,Hard Times,false,true,true,true
Passenger,Let Her Go,false,true,true,true
Paul Severs,Zeg 'ns Meisje,false,true,true,true
Peter De Koning,Het is altijd lente,false,true,true,true
Peter Koelewijn,Kom van dat dak af,false,true,true,true
Peter Pan,En Je Zweeft,false,true,true,true
Pharrell Williams,Happy,false,true,true,true
Piet Piraat,Storm Op Zee,false,true,true,true
Pitbull feat. Christina Aguilera,Feel this Moment,false,true,true,true
Pitbull feat. Ke$ha,Timber,false,true,true,true
"Pitbull feat. Ne-Yo, Afrojack & Nayer",Give Me Everything,false,true,true,true
Pitbull ft. Marc Anthony,Rain over me,false,true,true,true
Plain White T's,Hey There Delilah,false,true,true,true
"Post Malone, Swae Lee",Sunflower,false,true,true,true
Queen & David Bowie,Under Pressure,true,true,true,true
Queen & David Bowie,Under Pressure,false,true,true,true
Queen,Another One Bites the Dust,false,true,true,true
Queen,Bohemian Rhapsody,false,true,true,true
Queen,Don't Stop Me Now,false,true,true,true
Queen,I Want to Break Free,false,true,true,true
Queen,Radio Ga Ga,false,true,true,true
Queen,Somebody to Love,false,true,true,true
Queen,The Show Must Go On,false,true,true,true
Queen,We Are the Champions,false,true,true,true
Queen,We Will Rock You,false,true,true,true
R. City feat. Adam Levine,Locked Away,false,true,true,true
R.E.M.,Losing My Religion,false,true,true,true
Rachel Platten,Fight Song,false,true,true,true
Rammstein,Du Hast,false,true,true,true
Rammstein,Sonne,false,true,true,true
Ray Charles,Hit The Road Jack,false,true,true,true
Ray Parker jr.,Ghostbusters,false,true,true,true
Red Hot Chili Peppers,Red Hot Chili Peppers-Under The Bridge,false,true,true,true
Red Hot Chili Peppers,Snow (Hey oh),false,true,true,true
Red Hot Chili Peppers,Under the bridge,false,true,true,true
Rick Astley,Never Gonna Give You Up,false,true,true,true
Rihanna & Ne-Yo,Hate That I Love You,false,true,true,true
Rihanna,Cheers (Drink To That),false,true,true,true
Rihanna,Diamonds,false,true,true,true
Rihanna,Disturbia,false,true,true,true
Rihanna,Don't stop the music,false,true,true,true
Rihanna,Loud Medley (Brit Awards 2011),false,true,true,true
Rihanna,Only Girl (In The World),false,true,true,true
Rihanna,S&M,false,true,true,true
Rihanna,Shut Up And Drive,false,true,true,true
Rihanna,Umbrella,false,true,true,true
Rihanna,We Ride,false,true,true,true
Rihanna feat. Britney Spears,S&M (Remix),false,true,true,true
Rihanna feat. Jay-Z,Umbrella,false,true,true,true
Rihanna feat. Justin Timberlake,Rehab,false,true,true,true
Rihanna ft. Eminem,Love The Way You Lie (Part II),false,true,true,true
"Rihanna, Kanye West & Paul McCartney",FourFiveSeconds,false,true,true,true
Rise Against,Savior,false,true,true,true
Rita Ora,Anywhere,false,true,true,true
Rita Ora,Let You Love Me,false,true,true,true
Rita Ora,Your Song,false,true,true,true
Robbie Williams,Angels,false,true,true,true
Robbie Williams,Feel,false,true,true,true
Robin Schulz & David Guetta & Cheat Codes,Shed A Light,false,true,true,true
Robin Thicke feat. Pharrell Williams & T.I.,Blurred Lines,false,true,true,true
Roxette,Listen To Your Heart,false,true,true,true
Sam Gooris,Laat Het Gras Maar Groeien,false,true,true,true
Sam Smith,Diamonds,false,true,true,true
Sam Smith,Like I Can,false,true,true,true
Sam Smith,Too Good at Goodbyes,false,true,true,true
Samson & Gert,De Wereld Is Mooi,false,true,true,true
Shaggy,Boombastic,false,true,true,true
Shakira & Dizzee Rascal,Loca,false,true,true,true
Shakira & Pitbull,Rabiosa,false,true,true,true
Shakira,"Whenever, Wherever",false,true,true,true
Shakira feat. Wyclef Jean,Hips Dont Lie,false,true,true,true
Shakira ft. Freshlyground,Waka Waka (This Time for Africa),false,true,true,true
"Shawn Mendes, Camila Cabello",Se?orita,false,true,true,true
Shawn Mendes,In My Blood,false,true,true,true
Shawn Mendes,Stitches,false,true,true,true
Shawn Mendes,There's Nothing Holdin' Me Back,false,true,true,true
Shawn Mendes,Treat You Better,false,true,true,true
Shawn Mendes,Wonder,false,true,true,true
Sheppard,Geronimo,false,true,true,true
Sia,Big Girls Cry,false,true,true,true
Sia,Chandelier,false,true,true,true
Sia,Cheap Thrills,false,true,true,true
Sia,Snowman,false,true,true,true
Sigala Ft. Bryn Christopher,Sweet Lovin',false,true,true,true
Skrillex & Diplo feat. Justin Bieber,Where Are U Now,false,true,true,true
Snoop Dogg & Wiz Khalifa feat. Bruno Mars,Young Wild & Free,false,true,true,true
Snow Patrol,Chasing Cars,false,true,true,true
Spice Girls,Wannabe,false,true,true,true
Stromae,Alors on Danse,false,true,true,true
Stromae,L'enfer,false,true,true,true
Stromae,Papaoutai,false,true,true,true
Sum 41,War,false,true,true,true
Survivor,Eye Of The Tiger,false,true,true,true
System of a Down,Chop Suey!,false,true,true,true
T.A.T.u,All The Things She Said,false,true,true,true
Taio Cruz,Break Your Heart,false,true,true,true
Taio Cruz,Dynamite,false,true,true,true
Tarzan,Son Of Man,false,true,true,true
Tate Mcrae,You Broke Me First,false,true,true,true
Taylor Swift,22,false,true,true,true
Taylor Swift,All Too Well,false,true,true,true
Taylor Swift,Back To December,false,true,true,true
Taylor Swift,Begin Again,false,true,true,true
Taylor Swift,Better than Revenge,false,true,true,true
Taylor Swift,Blank Space,false,true,true,true
Taylor Swift,Change,false,true,true,true
Taylor Swift,Clean,false,true,true,true
Taylor Swift,Crazier,false,true,true,true
Taylor Swift,Enchanted,false,true,true,true
Taylor Swift,Fearless,false,true,true,true
Taylor Swift,Fifteen,false,true,true,true
Taylor Swift,Forever And Always,false,true,true,true
Taylor Swift,Haunted,false,true,true,true
Taylor Swift,Hey Stephen,false,true,true,true
Taylor Swift,How You Get the Girl,false,true,true,true
Taylor Swift,I Knew You Were Trouble,false,true,true,true
Taylor Swift,I Know Places,false,true,true,true
Taylor Swift,I'm Only Me When I'm With You,false,true,true,true
Taylor Swift,Last Kiss,false,true,true,true
Taylor Swift,Long Live,false,true,true,true
Taylor Swift,Look What You Made Me Do,false,true,true,true
Taylor Swift,Love Story,false,true,true,true
Taylor Swift,Lover,false,true,true,true
Taylor Swift,Mean,false,true,true,true
Taylor Swift,Mine,false,true,true,true
Taylor Swift,New Romantics,false,true,true,true
Taylor Swift,Our Song,false,true,true,true
Taylor Swift,Out of the Woods,false,true,true,true
Taylor Swift,Red,false,true,true,true
Taylor Swift,Safe and Sound [DUET],false,true,true,true
Taylor Swift,Shake It Off,false,true,true,true
Taylor Swift,Sparks Fly,false,true,true,true
Taylor Swift,Style,false,true,true,true
Taylor Swift,Teadrops on my Guitar,false,true,true,true
Taylor Swift,Tell Me Why,false,true,true,true
Taylor Swift,The Story of Us,false,true,true,true
Taylor Swift,We Are Never Ever Getting Back Together,false,true,true,true
Taylor Swift,White Horse,false,true,true,true
Taylor Swift,Wildest Dreams,false,true,true,true
Taylor Swift,Wonderland,false,true,true,true
Taylor Swift,You Belong With Me,false,true,true,true
Taylor Swift,You're Not Sorry,false,true,true,true
Taylor Swift and Ed Sheeran,Everything has changed [DUET],false,true,true,true
Taylor Swift feat. Brendon Urie,ME!,false,true,true,true
Taylor Swift feat. Kendrick Lamar,Bad Blood,false,true,true,true
The 1975,Chocolate,false,true,true,true
The Axis of awesome,4 chords,false,true,true,true
The Beatles,Help!,false,true,true,true
The Beatles,Here Comes The Sun,false,true,true,true
The Beatles,Hey Jude,false,true,true,true
The Beatles,Let It Be,false,true,true,true
The Beatles,Yellow Submarine,false,true,true,true
The Beatles,Yesterday,false,true,true,true
The Black Eyed Peas,Meet me halfway,false,true,true,true
The Black Eyed Peas,Pump It,false,true,true,true
The Chainsmokers feat. Daya,Don't Let Me Down,false,true,true,true
The Chainsmokers feat. Halsey,Closer,false,true,true,true
The Chainsmokers feat. ROZES,Roses,false,true,true,true
The Cranberries,Zombie,false,true,true,true
The Eagles,Hotel California,false,true,true,true
The Fray,How To Save A Life,false,true,true,true
The Greatest Showman,Rewrite The Stars,false,true,true,true
The Jungle Book,Bare Necessities,false,true,true,true
The Jungle Book,I Wanna Be Like You (Baloo),false,true,true,true
The Jungle Book,I Wanna Be Like You (Louis),false,true,true,true
"The Kid LAROI, Miley Cyrus",Without You,false,true,true,true
The Kid LAROI feat. Justin Bieber,Stay,false,true,true,true
The Kid LAROI feat. Justin Bieber,Stay [DUET],false,true,true,true
The Killers,Just Another Girl,false,true,true,true
The Killers,Mr. Brightside,false,true,true,true
The Killers,Somebody Told Me,false,true,true,true
The Lion King,Can you feel the love tonight,false,true,true,true
The Lion King,Circle Of Life (Backing),false,true,true,true
The Lion King,Circle Of Life (Lead),false,true,true,true
The Lion King,I Just Can't Wait To Be King,false,true,true,true
The Lion King,We Are One,false,true,true,true
The Lion King 2,He Lives In You,false,true,true,true
The Police,Every Breath You Take,false,true,true,true
The Police,Roxanne,false,true,true,true
The Rembrandts,Friends Theme Song - I'll Be There For You (Duet),false,true,true,true
The Strumbellas,Spirits,false,true,true,true
"The Vamps, Matoma",All Night,false,true,true,true
The Vamps feat. Demi Lovato,Somebody To You,false,true,true,true
The War on Drugs,Red Eyes,false,true,true,true
The Weeknd,Blinding Lights,false,true,true,true
The Weeknd,Call Out My Name,false,true,true,true
The Weeknd,In Your Eyes,false,true,true,true
The Weeknd,Save your tears,false,true,true,true
Tiesto Ft. Jonas Blue & Rita Ora,Ritual,false,true,true,true
Tom Waes,Dos cervezas,false,true,true,true
Tones and I,Dance Monkey,false,true,true,true
Toto,Africa,false,true,true,true
Toto,Hold The Line,false,true,true,true
Train,"Hey, Soul Sister",false,true,true,true
Travie McCoy feat. Bruno Mars,Billionarie,false,true,true,true
Twenty One Pilots,Heathens,false,true,true,true
Twenty One Pilots,House Of Gold,false,true,true,true
Twenty One Pilots,Ride,false,true,true,true
Twenty One Pilots,Stressed Out,false,true,true,true
U2,Angel of Harlem,false,true,true,true
U2,Lemon,false,true,true,true
U2,Stuck in a Moment You Can't Get out of,false,true,true,true
U2,With Or Without You,false,true,true,true
Usher feat. Pitbull,DJ Got Us Falling In Love Again,false,true,true,true
Village People,YMCA,false,true,true,true
Walk The Moon,Shut Up And Dance,false,true,true,true
Wham!,Last Christmas,false,true,true,true
Wham!,Wake Me Up Before You Go-Go,false,true,true,true
Wham!,Wake Me Up Before You Go-go,false,false,false,true
Wheatus,Teenage Dirtbag,false,true,true,true
Whitney Houston,I Will Always Love You,false,true,true,true
WILLOW feat. Travis Barker,Transparent Soul,false,true,true,true
Wim Soutaer,Allemaal,false,true,true,true
Wiz Khalifa feat. Charlie Puth,See You Again,false,true,true,true
Years & Years,King,false,true,true,true
Years & Years,Shine,false,true,true,true
Ylvis,The fox,false,true,true,true
YUNGBLUD,"I Love You, Will You Marry Me",false,true,true,true
YUNGBLUD,Parents,false,true,true,true
Zara Larsson,Lush Life,false,true,true,true
Zara Larsson feat. MNEK,Never Forget You,false,true,true,true
Zayn & Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker),false,true,true,true
Zedd & Alessia Cara,Stay,false,true,true,true
Zedd feat. Hayley Williams,Stay the Night,false,true,true,true
Zoe Wees,Control,false,true,true,true
